Endereço,Tipo Endereço,Motivo Bloq.Ender.,Estoque Total (Unit.),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-058-04-01,Armazenagem,,1720,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000193,CAIXA DE PAPELAO - MINI,0,2030-01-31 00:00:00,2137,,1720,0,0,0,0,1720
,,,,,,,,,,,,
012-058-04-02,Armazenagem,,3200,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000193,CAIXA DE PAPELAO - MINI,0,2030-01-31 00:00:00,2137,,3200,0,0,0,0,3200
,,,,,,,,,,,,
012-058-05-01,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-058-05-02,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-058-06-01,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1680210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-058-06-02,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-058-07-02,Armazenagem,.TEMPORARIO,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063752,FD INF MULTIFRAL HIPER G 06X60,1630210100,2026-08-31 00:00:00,888,,126,0,0,0,0,126
,,,,,,,,,,,,
012-058-08-01,Armazenagem,.TEMPORARIO,135,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060319,FD INF MULTIFRAL SUPER JUMBO M 03X90,1555900100,2026-04-30 00:00:00,765,,135,0,0,0,0,135
,,,,,,,,,,,,
012-058-08-02,Armazenagem,.TEMPORARIO,135,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060319,FD INF MULTIFRAL SUPER JUMBO M 03X90,1555900100,2026-04-30 00:00:00,765,,135,0,0,0,0,135
,,,,,,,,,,,,
012-060-04-02,Armazenagem,,3200,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000193,CAIXA DE PAPELAO - MINI,0,2030-01-31 00:00:00,2137,,3200,0,0,0,0,3200
,,,,,,,,,,,,
012-060-05-01,Armazenagem,,84,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063729,FD INF CAPRICHO BABY MEGA G 04 X 72,275301001,2027-01-31 00:00:00,1041,,84,0,0,0,0,84
,,,,,,,,,,,,
012-060-05-02,Armazenagem,,84,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063729,FD INF CAPRICHO BABY MEGA G 04 X 72,275301001,2027-01-31 00:00:00,1041,,84,0,0,0,0,84
,,,,,,,,,,,,
012-062-05-02,Armazenagem,,84,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063729,FD INF CAPRICHO BABY MEGA G 04 X 72,275301001,2027-01-31 00:00:00,1041,,84,0,0,0,0,84
,,,,,,,,,,,,
012-062-07-02,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-062-08-01,Armazenagem,.TEMPORARIO,135,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060319,FD INF MULTIFRAL SUPER JUMBO M 03X90,1555900100,2026-04-30 00:00:00,765,,135,0,0,0,0,135
,,,,,,,,,,,,
012-062-08-02,Armazenagem,.TEMPORARIO,135,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060319,FD INF MULTIFRAL SUPER JUMBO M 03X90,1555900100,2026-04-30 00:00:00,765,,135,0,0,0,0,135
,,,,,,,,,,,,
012-064-05-01,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-064-05-02,Armazenagem,.TEMPORARIO,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063531,FD GER MODERATE PCT ECONOMICO M 4X30,75010100,2025-12-31 00:00:00,645,,96,0,0,0,0,96
,,,,,,,,,,,,
012-064-06-01,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-064-06-02,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-064-07-01,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-064-07-02,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-064-08-01,Armazenagem,.TEMPORARIO,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063531,FD GER MODERATE PCT ECONOMICO M 4X30,75010100,2025-12-31 00:00:00,645,,96,0,0,0,0,96
,,,,,,,,,,,,
012-064-08-02,Armazenagem,.TEMPORARIO,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063531,FD GER MODERATE PCT ECONOMICO M 4X30,75010100,2025-12-31 00:00:00,645,,96,0,0,0,0,96
,,,,,,,,,,,,
012-066-05-01,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-066-05-02,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-066-06-01,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-066-06-02,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-066-07-01,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-066-07-02,Armazenagem,.TEMPORARIO,168,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063754,FD INF MULTIFRAL HIPER XXG 06X40,1583830100,2026-05-31 00:00:00,796,,168,0,0,0,0,168
,,,,,,,,,,,,
012-066-08-01,Armazenagem,.TEMPORARIO,135,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060319,FD INF MULTIFRAL SUPER JUMBO M 03X90,1555900100,2026-04-30 00:00:00,765,,135,0,0,0,0,135
,,,,,,,,,,,,
012-066-08-02,Armazenagem,.TEMPORARIO,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063531,FD GER MODERATE PCT ECONOMICO M 4X30,75010100,2025-12-31 00:00:00,645,,96,0,0,0,0,96
,,,,,,,,,,,,
012-068-08-02,Armazenagem,.TEMPORARIO,135,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060319,FD INF MULTIFRAL SUPER JUMBO M 03X90,1555900100,2026-04-30 00:00:00,765,,135,0,0,0,0,135
,,,,,,,,,,,,
014-001-04-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060337,FD INF VIC BABY HIPER EG 06X50,302901001,2027-02-28 00:00:00,1069,,126,0,0,0,0,126
,,,,,,,,,,,,
014-001-04-02,Armazenagem,.TEMPORARIO,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
014-001-05-01,Armazenagem,.TEMPORARIO,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
014-001-05-02,Armazenagem,,12,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063726,FD INF CAPRICHO BABY JUMBINHO XXG 12 X12,292801001,2027-02-28 00:00:00,1069,,12,0,0,0,0,12
,,,,,,,,,,,,
014-003-04-01,Armazenagem,.TEMPORARIO,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000061263,FD INF CAP BUMMIS TUBOS JUMBO XXG 08X20,1675110100,2026-11-30 00:00:00,979,,80,0,0,0,0,80
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,40,0,0,0,0,40
,,,,,,,,,,,,
014-003-04-02,Armazenagem,,18,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000061265,FD INF CAP BUMMIS TUBOS MEGA M 06X50,1725160100,2027-02-28 00:00:00,1069,,18,0,0,0,0,18
,,,,,,,,,,,,
014-003-05-01,Armazenagem,.TEMPORARIO,80,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,80,0,0,0,0,80
,,,,,,,,,,,,
014-003-05-02,Armazenagem,.TEMPORARIO,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
014-005-04-01,Armazenagem,.TEMPORARIO,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
014-005-04-02,Armazenagem,.TEMPORARIO,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
014-005-05-01,Armazenagem,.TEMPORARIO,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
014-005-05-02,Armazenagem,.TEMPORARIO,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
014-006-03-01,Armazenagem,,320,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000528,CAIXA DE PAPELAO N. 01 - MEDIA,30/11/2023,2023-11-30 00:00:00,-117,,320,0,0,0,0,320
,,,,,,,,,,,,
014-006-04-01,Armazenagem,,720,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000001097,FIO DENTAL POWERCLASS EXTRA FINO 125M,3848,2027-01-31 00:00:00,1041,,360,0,0,0,0,360
,020000001346,ESCOVA INTERDENTAL INTERTUFO CÔNICA,3890,2030-01-31 00:00:00,2137,,144,0,0,0,0,144
,020000001432,FITA DENTAL CLASSICFLOSS 90 M,3844,2027-01-31 00:00:00,1041,,24,0,0,0,0,24
,020000023000,ESCOVA DENTAL SUPREME BLACK,1417.3A,2032-03-31 00:00:00,2927,,144,0,0,0,0,144
,020000064354,KIT DE HIGIENE ORAL VIAGEM SOS,3555,2026-11-30 00:00:00,979,,48,0,0,0,0,48
,,,,,,,,,,,,
014-006-04-02,Armazenagem,,208,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000001572,COLAGENO HIDRO 2EM1 SACHE SORTIDOS,0375,2025-10-31 00:00:00,584,,12,0,0,0,0,12
,020000001685,DESLAC LACTASE 10000 FCC 30 CAPS,0183,2025-10-31 00:00:00,584,,84,0,0,0,0,84
,020000002258,ACALENTUS-L-TRIPTOFANO 250MG 60 CAPS,0189,2025-12-31 00:00:00,645,,48,0,0,0,0,48
,020000002938,VITAMINA K2 MENAQUINGOLD C/ 60CAPS,0171,2025-12-31 00:00:00,645,,24,0,0,0,0,24
,020000004096,CONDRIGEN 30 COMP PACK #SAUDE,0855,2025-12-31 00:00:00,645,,4,0,0,0,0,4
,020000004436,DIMAG MDK D3 E K2-7 - 60 CAPS,0138,2026-02-28 00:00:00,704,,36,0,0,36,0,0
,,,,,,,,,,,,
014-006-05-01,Armazenagem,,3212,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000064423,VOLIG 4MG C/ 20COMP ORODISP,3Y5912,2025-10-31 00:00:00,584,,280,0,0,0,0,280
,020000232411,NEXFLEN 550MG C/ 10COMP,3Y6977,2026-02-28 00:00:00,704,,432,0,0,0,0,432
,020000236003,BISMU-JET GOTAS 20ML,3V0319,2025-11-30 00:00:00,614,,100,0,0,0,0,100
,020000431005,ENXAK  C/ 12COMP,24064,2027-02-28 00:00:00,1069,,2400,0,0,0,0,2400
,,,,,,,,,,,,
014-006-05-02,Armazenagem,,1320,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000010191,AMBROXOL XPE INF 120ML,3N1906,2025-06-30 00:00:00,461,,1320,0,0,0,0,1320
,,,,,,,,,,,,
014-006-06-01,Armazenagem,,540,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063034,LIMP LENT SOLUCAO 470ML,M230375,2026-01-31 00:00:00,676,,540,0,0,0,0,540
,,,,,,,,,,,,
014-006-06-02,Armazenagem,,1392,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000281,CALCIUM MAXX D3 (CALCIO + VIT.D) 600MG,0232,2025-11-30 00:00:00,614,,732,0,0,0,0,732
,020000018008,CALCIUM MAXX CÁLCIO CITR MALATO+K2 60CAP,0188,2026-01-31 00:00:00,676,,660,0,0,0,0,660
,,,,,,,,,,,,
014-006-07-01,Armazenagem,,986,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000010201,AMOXICILINA SUSP 400MG (AM) 100ML,3N0553,2025-05-31 00:00:00,431,,50,0,0,0,0,50
,020000010735,AMOX+CLAVUL POT SUSP 400MG (AM) 70ML,3N5219,2025-06-30 00:00:00,461,,25,0,0,0,0,25
,020000101422,ALKAGEL HORTELÃ SUSP ORAL FR 240 ML,3S3366,2025-10-31 00:00:00,584,,35,0,0,0,0,35
,020000106004,DORSPAN SOL ORAL C/ 20ML,3N4046,2025-06-30 00:00:00,461,,120,0,0,0,0,120
,020000232068,DORILEN C/12 COMP,3N7257,2025-05-31 00:00:00,431,,720,0,0,0,0,720
,020000742250,APETIKIDS FRUTAS TROPICAIS 240 ML,A5029,2025-09-30 00:00:00,553,,36,0,0,0,0,36
,,,,,,,,,,,,
014-006-07-02,Armazenagem,,384,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000002274,COLAGENO VERISOL FRUTAS VERMELHAS SACHE,0540,2026-01-31 00:00:00,676,,384,0,0,0,0,384
,,,,,,,,,,,,
014-006-08-01,Armazenagem,,2280,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000106004,DORSPAN SOL ORAL C/ 20ML,3N4046,2025-06-30 00:00:00,461,,2280,0,0,0,0,2280
,,,,,,,,,,,,
014-006-08-02,Armazenagem,,882,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063034,LIMP LENT SOLUCAO 470ML,M230312,2026-01-31 00:00:00,676,,882,0,0,0,0,882
,,,,,,,,,,,,
014-007-04-01,Armazenagem,.TEMPORARIO,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
014-007-04-02,Armazenagem,.TEMPORARIO,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
014-007-05-01,Armazenagem,.TEMPORARIO,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
014-007-05-02,Armazenagem,.TEMPORARIO,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
014-008-03-01,Armazenagem,,320,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000528,CAIXA DE PAPELAO N. 01 - MEDIA,30/11/2023,2023-11-30 00:00:00,-117,,320,0,0,0,0,320
,,,,,,,,,,,,
014-008-03-02,Armazenagem,,320,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000000528,CAIXA DE PAPELAO N. 01 - MEDIA,30/11/2023,2023-11-30 00:00:00,-117,,320,0,0,0,0,320
,,,,,,,,,,,,
014-008-04-01,Armazenagem,,308,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000016023,DRAMAVIT B6 GOTAS 20ML,B23J0551,2025-09-30 00:00:00,553,,42,0,0,0,0,42
,020000060895,LANCHEIRA PET HERCOSUL,1234,2024-11-30 00:00:00,249,,6,0,0,0,0,6
,020000063926,CURCUMA PLUS 60 CAPSULAS 500MG,0002524,2026-01-31 00:00:00,676,,6,0,0,0,0,6
